weight,value
9336,1931
6796,10344
941,3864
3401,10281
3546,8699
3429,3503
7457,13228
7479,10089
2792,6482
4687,15914
7872,16527
6442,902
7904,7037
9606,3886
4335,7794
9827,18144
3577,6226
861,16781
3256,1644
7469,6102
3325,9820
502,6264
5916,3752
4614,7207
1159,5414
1731,1501
7779,159
2451,12468
7404,554
1729,10515
1596,1841
9990,19711
8066,12418
4382,16859
6576,15879
8756,8746
3310,2635
1832,19682
7356,15524
4324,10680
8211,18479
4808,18036
4491,4524
1695,6508
7504,17621
5805,15384
626,17231
6351,8645
1190,15836
5185,13275
6545,17344
1806,5631
4486,7682
3847,5651
6641,7666
3415,19995
4472,19291
6181,8252
4939,19539
4738,12696
5359,8555
1933,10731
3481,19807
8923,319
5518,4388
7470,8690
4956,1126
365,10245
8466,12703
3418,11170
9389,7961
2831,1913
7207,6409
3899,2489
9779,3398
4890,19946
397,672
9561,10432
3043,3048
8282,6613
3520,5105
5719,2222
7546,9126
6826,4727
3004,15341
4547,18599
5718,18563
496,14734
4745,4785
7115,2902
6956,10831
7773,16008
5798,14942
4416,2656
6808,3704
9645,14971
181,14437
5545,15827
511,270
9419,17251
2675,11782
7554,16537
9310,6260
7919,9538
2263,19105
7999,14097
8712,13856
5102,12911
1686,12982
7665,12512
5627,19579
8738,10444
4040,19776
3461,4563
4967,19508
3413,12882
6465,11955
7591,14838
6455,9141
5156,9159
9562,2861
7843,7709
6217,9752
1211,19333
2182,971
1183,2108
9619,12240
6070,19769
9081,9570
5052,1611
5151,14706
5173,15480
3417,8494
8840,3597
8810,16417
9586,8299
2178,9761
1545,5443
5115,10581
8785,16631
912,19841
3953,8362
1204,16467
5355,3644
49,14367
4525,10492
4446,6475
7648,4436
3789,15212
8214,17774
9749,10778
3558,15099
4408,3261
5916,5829
572,4067
9854,9061
8661,11542
911,2398
6143,10609
3662,17766
3672,13658
328,19130
3721,19919
7550,7359
9231,16668
2318,14231
1648,16377
5204,17470
8977,6415
4264,11995
6681,16043
8819,561
1090,19298
5115,16210
4315,6682
6589,13496
9946,9575
9636,5277
4011,10701
966,13179
4881,9041
4690,2915
3445,8935
8054,10891
4598,11143
1842,14037
2979,13591
6082,13823
8470,11830
4609,11274
9682,11200
9786,1613
6795,18883
58,15385
643,8807
3645,7180
9159,13124
2079,13240
608,17522
6099,1583
8086,7160
9971,2288
3913,16105
3593,8850
2360,17184
9160,1987
511,17643
3023,5022
6587,10332
6847,18831
3843,15858
9993,7496
3766,1051
4437,13120
2763,13521
5729,7408
1380,8759
7616,18388
6950,10589
2264,14769
2271,3269
2159,13089
1134,10542
9328,7056
4168,10520
237,6019
3,4010
8556,5064
6101,3704
2181,7730
3235,10755
2439,3846
6890,15154
9038,315
3371,7083
1452,3370
2840,17474
8244,9973
850,4453
262,10174
4195,18733
9040,12993
6116,7732
9820,2432
9052,13258
6721,5525
7549,11819
3159,17505
6001,8140
17,1537
4455,16615
7050,5860
7718,17344
9154,15305
6026,16108
3116,10661
695,12739
4638,12650
2114,718
9810,9808
2536,15871
6066,15986
5834,13741
1991,13385
9109,8030
159,19588
3919,18597
1918,16893
5081,13200
6840,5997
6880,6692
3418,19523
2971,18114
5164,5367
5208,12291
2161,6729
7059,19621
1542,9028
8119,15516
5516,10076
8277,10448
1016,11248
7279,2938
9312,13068
8329,8122
2629,2507
1345,18654
6899,6475
7594,1919
5515,9074
261,1166
9719,448
9051,12460
3309,12942
9773,12048
260,6529
4368,6254
8730,10308
7285,19441
8103,11696
6631,14811
5175,19003
7979,18367
735,1705
5952,10075
4053,2490
2825,16078
2530,5774
5263,13823
8478,9352
2433,11314
9275,293
8751,10819
5420,18157
5546,19556
5030,11704
1457,11580
203,19191
5474,18799
1238,8887
9580,9884
504,1751
8431,19676
3386,15842
8308,18482
6280,1214
6633,1391
9429,30
1317,8968
3520,18627
2015,12445
1771,15228
6464,5345
1050,9377
991,2348
4091,9130
1960,1558
9160,521
2991,14947
7084,12005
1584,11970
5967,15467
1017,4206
2910,19423
4439,9037
6641,14287
4113,12844
4548,1301
4821,744
9558,8476
7967,2637
5884,3988
4212,14700
4209,15242
1375,10152
1550,12760
2213,10764
7723,7888
9745,16056
1626,18029
5468,19132
1059,16958
5545,717
2840,16385
4805,14271
6677,3889
885,11105
7210,19479
1856,1881
8457,3472
7589,13940
2656,6130
4938,6647
9104,10232
1880,11954
6412,7731
670,894
4150,18724
4145,4998
5691,9229
9974,18487
2242,4366
1176,12516
4429,18402
9613,11578
8466,13899
8626,7444
8379,6949
9791,556
47,2457
1921,5072
1402,13080
1093,13095
2670,18480
3014,10452
5319,10039
7317,4719
6229,8198
2181,14966
8386,7053
4252,13591
3002,995
4608,12886
457,2241
3625,9682
5079,29
2809,17217
8681,7902
9370,14455
5568,15927
9390,3049
6914,7208
6505,7621
6836,7085
5487,17549
5850,4400
2320,14751
8761,17213
1071,3502
8995,14170
8708,17681
9298,7911
5111,16283
17,12341
8862,6788
3301,16273
9427,6776
1403,19767
2675,18491
5370,13924
3241,10488
8763,10523
5034,2369
7491,2636
7868,14614
9548,17709
1876,6344
8916,2095
5460,17684
8569,19023
5775,2287
1864,8263
3012,17940
3440,18844
8628,7446
6201,4364
1795,17734
7971,18037
236,18541
3484,13167
5780,9132
9244,6928
7768,2714
8912,15022
7127,11702
2918,12939
9467,19467
2088,525
8476,16346
9588,7722
730,19773
3209,2558
6377,1824
2899,6786
2270,8488
2094,17184
1462,9261
7837,15170
4519,8506
4576,15095
6680,5446
5738,845
1689,14758
2944,10424
7341,3713
7168,11708
1498,7434
2866,17356
2697,17026
5871,5782
2737,17167
2593,11550
1721,14652
2637,10598
4568,19423
2042,888
1229,14812
253,5962
3172,3211
9980,2596
7264,10988
9676,13702
6411,12367
2421,1647
3169,18419
3262,569
3181,6895
6553,4337
5055,7337
8503,8801
8980,8917
4932,12408
6006,9877
7110,12531
8405,16082
8318,17452
4132,8647
4549,2039
8224,5388
2994,19856
486,18557
7391,592
7085,19825
6309,17407
370,4058
9745,17684
93,16334
971,7134
2004,14979
5684,15081
2196,15417
9985,9560
4887,723
5019,15907
5386,8283
2806,9986
8318,3565
4869,9207
7453,11317
2173,2825
5329,19665
6459,12501
5226,8617
9037,6038
8264,13364
8806,120
3425,8013
7288,16748
4478,1157
3986,4026
5560,14200
5269,9641
4325,5134
2664,19469
9860,7752
5666,9347
7444,16867
6473,14213
639,6147
1582,16370
92,915
740,1245
1947,15301
1931,9321
7757,15658
4168,6950
1085,14751
2594,14388
7775,7339
3107,9673
2750,4003
7908,4754
1625,10262
7789,14801
7469,771
7318,2490
9877,6053
9455,18019
8265,16614
166,10447
6731,16636
77,15355
7100,19650
1319,10331
104,4067
6010,9539
7808,16074
8283,12815
1415,1191
9831,6870
8934,2345
4338,6554
6345,10593
7228,9931
2061,1056
2337,120
4204,1202
9935,8739
411,7065
3802,12858
8632,8375
1148,4189
9626,10638
8712,7876
4657,1111
2850,14603
9619,10137
6170,717
2447,11940
2320,15628
1955,1187
3367,15206
9936,18302
2332,2202
3970,9684
1871,12786
1002,9477
5765,2860
630,18115
5272,17329
4064,11027
3242,7487
2898,3548
2575,13487
1360,12561
900,3883
9868,2353
7435,5408
8272,18819
7857,1279
7401,5357
2056,14479
3176,9940
3869,719
7856,19976
2035,10929
4472,602
2341,19718
6968,2112
8158,877
3295,9570
9728,5030
1262,2593
4398,6703
4288,18238
5182,9036
1591,16960
6961,6685
4309,16133
2192,12952
1403,5652
5268,13336
9075,7107
6013,15301
6933,65
2002,6385
9096,19239
6093,19541
32,12626
8686,2173
317,3528
6653,9370
3449,2511
672,10058
4401,5048
2485,6344
2274,5883
3205,8151
5094,5373
9405,2197
719,16286
6451,7798
7967,15482
9986,1701
8539,17155
8207,16809
6227,18351
9975,7848
9682,10660
1393,864
6383,8156
815,504
5511,2688
9032,12200
281,15140
58,5170
1098,16158
6964,16034
2226,3186
7007,11547
175,16944
4303,18621
7578,9264
6141,16797
5598,2390
9299,4437
8059,8797
9144,1065
8357,9949
7235,11004
7702,3524
2130,9916
5715,3779
9937,468
2148,8295
5260,18661
8894,15272
5189,8070
8053,14586
5513,13584
6463,8658
4570,18172
8423,18592
7700,16904
6693,2815
7076,10289
6434,8973
3155,12191
953,10038
5756,14641
2432,4127
1967,2756
8130,19092
8453,11239
5196,15162
3149,3045
5374,12001
8538,15919
7399,2319
6749,3897
908,19152
4484,13085
9435,3370
5961,4932
2551,11048
5144,16522
2294,8866
916,4799
3834,2798
498,6395
1208,10728
2765,5851
3681,10577
6807,14123
2543,9927
4185,19957
2955,14664
530,11378
4309,8382
1043,14389
6176,9198
9103,14121
2376,19045
9352,12824
8474,6576
5981,16977
9463,2095
5005,14120
6053,18084
4878,16611
8557,15706
9530,14304
6866,1037
3138,6277
8320,1934
16,16710
6737,16173
5155,7264
9079,4935
6735,13839
8319,9136
482,11370
3895,7572
2584,701
9250,4214
6735,17818
1625,1676
4805,9289
2457,19581
922,3301
4990,19536
6586,3083
6224,14777
5811,16386
1839,8798
522,17878
1003,19559
7077,474
9592,13275
4137,7361
51,13179
1077,14550
5526,458
5032,17068
681,14515
368,11808
9395,12575
702,3538
5950,5472
1590,14728
3937,6159
2954,4349
6775,18931
7710,2614
1172,3142
6782,356
7736,1203
2467,14657
1840,15782
6119,7593
2375,11333
1504,13222
8844,16277
9166,11134
7659,19777
4406,7154
588,11099
8468,9118
6244,10670
1366,8755
5934,7355
3570,18266
179,14064
6450,10158
8060,15640
2944,4074
2937,14674
5292,1257
5005,10454
8195,6893
907,9468
1466,19083
588,4815
2527,2708
8236,17428
1460,10072
8379,7088
1297,18873
9338,13419
8619,12023
7441,7519
1562,5669
7748,13551
8789,2554
9439,6935
9871,14441
6756,18567
8546,16521
5505,18047
8555,16419
826,12949
4547,248
7324,8799
1270,9797
3537,11911
4987,19666
2751,16517
5600,14377
2277,17473
7925,16897
6355,4991
5766,11529
4799,10899
8593,1681
2581,8851
6839,2895
409,6677
2301,8853
4984,13435
8100,15689
9375,9214
1951,351
7403,5641
1874,15358
3092,11569
5522,1079
5679,8842
4466,18850
4957,19063
4083,17231
8311,7649
3677,16591
6124,17852
535,15911
6733,2197
4675,5390
8586,18233
3070,5038
9439,2720
8734,1420
9688,462
3322,7197
3556,9532
6877,797
6354,8092
6920,14765
7643,1199
2347,1695
9993,13705
2321,13186
4386,6449
7164,8545
7403,563
9183,1750
3794,15436
3916,3909
7597,11757
2716,8854
9752,19221
5102,7738
8060,12006
499,5602
8856,15735
9268,4023
8621,16402
2656,5073
3251,12704
7360,15036
8873,15561
5793,12008
7826,14130
3734,490
1823,18030
8941,19940
8833,12311
8872,9353
4629,17002
4097,7141
5944,17836
6955,16408
4344,7802
8724,13737
7278,2126
7083,10168
6201,6947
8453,10464
3996,2111
7610,4851
5252,1309
6494,1887
8697,10069
619,16250
649,9552
6585,15341
5809,18111
7012,16965
8989,7588
4274,15245
8424,8522
5284,4786
1591,16415
1076,1150
3042,11333
175,2914
7018,9013
6477,10800
185,18262
3401,4387
1926,12013
318,12045
1054,12282
9003,9320
9537,15058
5090,10111
4920,5184
8769,6224
57,8020
6149,9487
4937,5055
1435,7597
373,17114
5418,58
332,18845
5001,15524
4062,1858
9433,6610
3308,7337
5130,15334
1563,11397
5703,16044
4183,7251
840,8750
9180,778
8526,5102
2791,4886
1614,9869
3667,9363
3224,8290
9528,133
2997,11985
493,6463
1218,9354
5472,15415
7489,18500
3536,1486
9461,6271
566,8427
7130,6148
6175,18179
5202,9515
5839,18416
1056,9105
5378,12257
272,10737
1234,1059
8847,7258
9830,9586
4535,9920
5015,487
9680,15804
4798,6597
9629,11832
1994,5795
5548,5746
617,16364
249,1449
9369,11935
1157,4287
7045,8542
6950,19725
7249,5704
6730,3806
4013,10627
8625,10861
910,14794
5324,16725
6852,7099
5496,13668
8588,626
8566,14813
944,871
6838,19938
7704,4768
4086,9097
9943,12656
9478,3748
2620,5960
5173,16268
1240,16437
4124,2728
479,3671
950,2809
1960,15337
9882,1305
6186,7380
373,9594
5690,14029
9219,5973
7674,13456
1879,19253
7172,6739
9002,16140
6742,12170
2916,1976
3157,7348
7120,2650
8901,2563
9607,16771
4774,17409
1845,15051
8527,15956
8001,7877
2207,2383
2507,8943
5507,10192
1393,7509
6964,1155
3500,15843
79,9713
4989,5896
8306,6704
6978,8993
2660,4357
5333,4162
5811,12145
5286,620
3179,10012
4940,19026
5419,15189
1402,11914
4220,6875
4799,9938
4009,11445
7511,12620
4449,2459
8678,5985
9521,413
8849,2589
4765,6320
5873,15349
1547,11426
6554,12089
7575,978
4161,1853
8414,18590
7344,10200
8498,3168
6685,424
5912,2813
3719,13479
9142,6974
8571,4445
6286,2995
6450,16628
1404,11789
9364,3238
2640,299
1761,17718
1567,4070
2404,12528
595,5920
1150,7492
3425,14094
1697,3499
8635,16117
5356,17083
7541,4806
3947,2788
8371,4058
643,4038
2834,13117
3901,15278
6322,15092
7870,7946
4955,15205
3377,5521
6303,7161
6561,14406
2757,18340
4104,9073
1200,18309
1179,12495
6599,3480
4078,19
7875,17713
9394,626
7100,7917
8731,7130
5886,5044
5769,3213
3483,14557
8559,414
3479,18886
2936,14056
6033,106
2533,16842
6236,16601
1141,5375
1928,14416
873,9888
4468,14905
436,5847
4061,16515
9569,13001
4539,9258
4223,10643
5877,15959
3430,12460
3278,1809
8052,3993
4242,7968
635,18618
8269,124
4042,4879
5825,14328
4031,14751
252,692
4884,14086
6582,14061
946,1511
1050,8542
5026,1680
2379,11899
730,6468
7138,13984
7589,10481
6224,7984
4491,4231
7033,5994
9222,697
409,1540
6382,12287
6005,1408
9713,7902
8702,2090
6945,11862
3188,2535
1501,19799
9119,17507
1758,11312
7087,6725
598,1463
8271,6259
994,12261
6056,10103
7997,10940
3572,12864
7771,8273
2468,9751
707,6003
4733,7353
3081,2788
8750,4149
4430,7322
5457,13166
3864,16863
9592,17035
9128,5731
2314,3863
856,6688
6168,4938
8206,19413
6132,15516
4511,14009
3979,11423
3661,12885
9154,16893
8573,16540
7447,13363
2677,10533
9438,13146
6566,10340
3990,9043
7999,15413
307,16260
45,13847
3182,4665
1056,13220
9319,15606
3825,16431
3553,445
3361,14512
1667,5711
9274,948
9367,11756
4792,17749
9317,2854
3288,19172
8363,19381
6631,7560
7213,12015
9111,4891
8438,19688
2941,15978
8720,16625
8871,8630
3695,3795
1987,15585
4403,11416
8060,11350
8546,363
5273,18780
847,11338
3101,1749
783,6269
6416,3832
7681,16502
362,6543
6490,10224
7903,6888
6931,1533
9231,16496
1514,11718
6629,1080
8208,155
3625,6922
3321,9279
5662,3271
4553,12283
7597,7194
5247,7491
9160,13495
5528,17197
1600,4635
5997,16747
9616,6515
9749,17686
2013,15297
6145,11792
3242,14160
4030,18493
9746,13481
1750,17165
3128,13052
1881,16943
9385,7803
9897,1151
7383,12883
6360,19714
9898,661
9168,982
6623,19091
647,19808
2329,13728
5835,18973
4514,17648
7434,5512
2367,7984
6561,14905
9212,5220
6724,17919
214,11332
842,17271
515,11483
4564,9601
9015,3232
2877,2660
8541,10006
6714,17316
4891,14004
2094,3838
5964,10992
673,11110
1016,17344
2201,15573
7277,5516
5246,13337
1078,17043
2585,6863
531,18769
4936,18512
1404,12301
2370,17577
1304,5901
497,18218
153,5539
721,17457
8824,3880
2735,14206
8920,9814
3776,336
7765,15357
934,16277
5193,2276
9196,1601
7381,14892
9982,5560
1584,19599
303,424
6874,7217
7733,15193
3431,11866
9861,11768
3456,19843
6687,2883
1586,219
3336,19210
3453,14335
1555,6569
589,697
8550,4098
5144,13145
6358,3459
8192,12313
1543,3864
4899,5635
3151,10784
4637,9020
3941,10555
4880,997
5381,19417
293,16689
2351,17352
7984,10485
5882,6104
2153,1604
5182,18647
7860,13057
6207,10818
9029,16760
1694,16691
7963,12151
8211,1501
390,12964
1097,10717
3274,19449
1502,717
5645,691
2472,11864
9910,18862
7179,2669
4427,19363
9102,1314
6706,8551
8449,12356
8852,2094
1469,3049
9522,9143
4271,6011
1660,4372
1527,1336
3260,2232
7287,16257
1201,14212
1717,796
6407,13037
4158,10586
9230,12379
2582,14151
182,19767
19,11624
8647,5620
4680,110
1766,10473
303,16947
5478,19390
5789,2889
1188,2547
3994,1805
5532,4361
4348,6648
1874,5709
8321,4818
4047,4770
9873,18786
2783,1986
4115,8855
3436,7483
8269,13274
4758,3687
990,6661
2670,15887
8618,3161
7601,19172
6171,7757
2124,15654
8613,2595
8709,11754
3081,6723
3708,5424
9995,2709
6334,17554
4985,12550
3224,2055
6436,14810
7324,19498
2541,4
1086,9923
8790,3905
4868,2239
3753,19744
5035,18740
6282,4574
2060,15072
8563,3117
8442,4222
8103,16432
975,10364
2226,18770
9278,10442
7029,492
6840,2283
461,17525
2006,17344
3595,8243
4793,13327
8439,14910
3625,14162
1773,13275
2901,19900
2183,1658
5541,4699
2616,9567
1816,17820
3794,14463
9548,12051
8800,2410
6919,18825
2534,11877
2185,5948
1396,16519
6671,7758
6236,11612
5271,18741
5565,3520
8528,11511
2384,9899
6966,15328
5950,7969
3263,2565
7524,9500
7090,11652
9291,11096
8363,15996
7647,10702
8799,18440
2571,554
7855,19527
3106,4552
2065,11849
7953,7932
4149,19961
1652,11995
6943,11321
8428,1422
3046,16112
7926,10715
538,17398
8562,19556
3248,5913
4545,3939
2875,4789
5392,13385
3676,9104
288,17651
2678,11903
7190,8973
1890,514
7767,19036
4755,12376
9606,11932
2204,1770
9953,16961
624,914
5324,5335
4030,1403
2474,7820
7372,1668
3644,17517
5504,19590
9372,17268
8462,6852
4811,17369
2586,14062
5939,18265
7545,9474
6809,16972
4311,3737
1992,12394
5475,5621
5845,11663
8989,10298
8301,10752
3244,19825
7239,19882
7119,12480
9089,6231
8976,14506
7942,14457
199,4382
3071,19
5343,7127
9129,11233
4252,14180
3165,5439
2379,17303
4843,9152
7419,10933
196,1774
2186,8304
7087,8842
2142,16027
6493,9158
2552,15014
4454,10183
8065,10120
5673,18106
1025,2284
732,17150
7253,3071
3274,19439
4887,15146
5629,2505
4669,12689
4804,4355
2654,4027
1884,15475
5809,3473
9738,3414
5711,16104
6277,15920
7030,7556
2023,19149
6079,4067
9387,13249
145,14798
7175,5659
5456,19650
136,14771
7253,5914
9126,14748
4093,5496
7641,10005
1869,814
8488,2714
1843,732
5066,15108
7363,11743
2450,3336
6880,5753
4668,14808
9258,9292
4722,6027
5358,19484
2569,7179
5731,1453
1541,3861
2145,10051
1521,4273
7120,7448
1943,17153
3898,16836
1060,2828
4028,18829
5968,5513
7750,4730
9388,5392
2787,11278
1065,5644
4137,7674
9867,15269
6600,13412
5628,12399
6037,2703
2731,6509
8534,5247
947,19090
5574,18575
6250,18498
9639,17021
160,179
9125,5172
4174,11967
74,10835
428,12305
8837,19895
8132,5342
6692,11783
2118,1641
3747,7958
8450,1758
5013,15773
559,5771
5229,4231
2672,4494
62,2413
76,14219
1848,10270
5243,148
2207,11295
5815,7666
8288,8809
9323,15438
3080,17280
8778,2570
5284,4017
1804,11075
4329,4657
9060,13142
8801,1958
7550,7069
5670,4254
766,1309
1815,11705
3019,566
2092,7593
3494,15092
4250,10026
6548,5313
349,5402
3024,19504
1475,8519
8950,11577
5638,6089
3968,9994
8590,8904
8798,16393
1477,18935
3803,18581
3958,10609
9271,10205
6008,3127
9291,8085
8358,5089
9061,14497
8609,5529
5896,9480
8494,8037
5700,13102
8379,1527
5287,3011
9749,18276
991,18355
6564,7313
7905,5065
4265,8515
7464,18925
655,8244
716,19338
6133,11043
2050,4403
7917,6469
9217,2047
8307,12211
1458,19752
9521,6208
9253,7030
5051,11574
6820,19975
9705,6735
6620,17606
1502,7210
5333,11626
3138,17993
5126,7791
3153,16047
120,5672
1945,6514
691,18842
7051,15892
7347,1092
6560,18514
1468,6681
1661,12575
7981,922
3803,13093
6713,13568
4677,17597
753,12299
8905,144
3148,7308
4281,11583
5783,9746
4667,12679
268,5362
5337,10469
8750,4894
8896,18151
1970,9722
9917,8732
1556,9355
8665,4648
5911,104
9125,9597
4105,7175
4899,870
8028,11845
2796,5215
7436,8933
9241,269
9112,11957
876,5685
6054,12955
8967,8334
5635,11818
2703,12862
5707,9119
9917,17240
3187,13153
4241,10524
9805,17368
5433,17341
314,13084
9865,9421
5484,7085
8019,19038
5370,12839
5542,1962
683,1849
6589,3732
4260,16795
1981,3326
9702,1545
209,8869
6495,12039
1716,12649
2206,9005
7884,9325
9157,5978
7264,19277
4308,12406
8744,12589
6656,1720
5202,2939
4391,1820
217,18068
1685,16896
8787,9602
5377,17740
7212,10832
1903,4920
1591,10819
2797,1153
2067,10223
2014,9892
5556,7185
2905,1414
5159,4488
2919,3135
8795,19890
4936,2747
2325,18959
3074,10991
8424,15381
3756,5084
1252,6402
2842,2911
8138,19187
9928,18215
8055,1827
3295,15942
7054,3673
8270,14358
5576,10345
6908,18983
3801,15772
2287,2632
808,3488
8771,7351
5678,14423
2660,14410
2840,13472
9528,4336
2227,1928
5427,19277
2159,6756
4119,16575
465,13174
4765,17295
6639,1567
3828,18483
4858,12946
2403,14420
3595,15657
1117,2979
3806,15793
9652,4310
6165,19337
9126,11941
6261,7276
6339,15175
6695,19030
5849,3935
5432,8502
1184,15129
2683,16207
9601,2677
3993,12764
7240,17605
135,4473
5237,14933
9743,539
6756,16447
5741,3473
202,8564
3009,9772
7310,17394
8335,15593
8923,5876
4929,12308
8227,14496
1533,17677
8163,13417
9699,16896
8620,7615
2641,14285
4021,7054
8558,17977
1727,18728
737,19712
6417,7229
3554,12003
6368,438
5799,12056
5309,6277
8121,12418
9025,10139
4444,3129
5387,7280
9045,9122
3893,16083
8171,18870
3358,717
6500,2453
5218,17161
2557,16306
7553,15294
3203,7017
7323,12110
4214,6895
5188,4646
3694,7547
6193,4734
1765,10456
706,16012
3019,15838
2450,6761
1225,17658
7519,12446
6131,19436
7904,6287
6379,18210
3031,2431
347,8463
451,3330
3965,6563
6785,18121
6616,19425
3068,15509
4375,18131
2287,16726
6914,19995
90,6992
4493,11976
1156,2047
8703,17746
3186,5386
3964,10421
2658,17465
5077,6998
606,15641
3240,4582
9771,1595
5870,1064
2506,9000
6555,17560
122,8120
6925,12015
4779,10410
3445,7360
2035,6442
7083,8880
730,4548
6724,19429
3061,2515
2180,8187
201,2955
7779,3414
5129,5152
9370,6611
431,14603
5703,9405
7222,6355
8182,2962
9445,7925
6076,15079
4346,1829
7248,6997
6881,5406
5051,17640
9374,16541
242,6418
1243,7746
4636,3083
1724,14668
2349,9030
1464,16953
8381,915
8703,10538
4572,6953
7908,4715
3294,6992
9311,19488
667,18200
6846,5146
9738,2566
4671,9667
6511,5672
9802,15650
5431,6206
7168,16205
2374,14842
2338,18528
6100,12803
6625,10824
3669,5266
9925,9802
8535,19371
528,9662
6120,878
6107,12485
7444,14977
5548,9667
1553,876
2183,5329
3504,9886
7529,15481
7888,5334
6719,3346
5672,5587
1331,4904
7073,3961
8193,7743
8126,17875
7186,17299
9861,2335
933,4580
7353,6348
958,7891
8771,6114
3385,12753
1475,9873
316,1433
7101,7800
8953,9858
6246,4207
7633,17786
757,16068
9785,4578
7953,7841
3954,905
95,11264
7215,4293
9367,3378
3316,14726
1566,1369
3893,8687
5293,9448
7719,431
9482,6255
3345,11762
1204,2586
7420,1250
863,4754
4715,11302
8354,3186
2265,11811
3633,14898
8065,9020
3295,15646
3155,9021
8526,13106
5153,327
4897,6740
9105,18129
199,15823
4102,12740
6037,18256
7298,7995
1750,19961
953,13816
5408,10813
5152,17677
9424,11542
2974,16830
6193,2704
8763,10225
657,6967
8825,6796
8563,8714
1159,16221
808,19489
7831,10921
2898,2147
4606,10789
3171,17914
1052,10669
8704,11627
8155,2280
7382,12789
1585,12996
9873,17470
6105,2088
812,8584
7682,5555
2047,18506
4502,10435
1504,19647
1339,3366
9699,1482
576,18874
3477,6573
2471,13639
7625,18622
3414,11492
8560,19319
9449,19287
6030,18331
2474,13701
3833,19698
1142,18954
496,5526
5248,7663
550,11593
3487,6142
5435,18150
278,98
9943,18771
1850,7177
9619,10549
4108,16273
4181,2473
5616,3325
4116,5174
4603,3383
987,19170
4845,15176
9957,3740
5260,5234
5836,10990
7340,14087
5148,8887
6283,5999
8614,9801
2392,4394
2724,3591
2965,11741
8517,2348
6655,16729
445,13956
9973,1335
5056,4560
5893,7850
2421,14335
7279,11353
8185,4937
1667,129
1226,8184
3419,617
9732,17918
6190,10435
5493,2715
8520,5237
3027,17263
387,4515
7956,2165
2733,4058
5679,6054
6241,5339
4638,12049
8229,6983
8212,10588
8961,8565
7013,640
3762,17608
4945,19117
2501,18500
7402,16494
6400,1225
213,2689
2316,12156
1822,9740
6318,7035
1066,18817
2377,8943
2424,19478
3017,6451
9892,408
567,9419
5372,4297
5205,16022
2242,17326
9226,17656
5637,3064
1888,5532
7251,12100
1564,7501
641,18117
4129,12769
5370,15587
1465,18308
7116,11216
8381,13474
1975,11167
4540,18067
8117,18456
9717,9924
1858,2176
1053,5218
387,16203
4427,18297
2322,5899
2577,3243
8585,5708
3981,13702
115,15952
1035,2844
3291,6645
8781,1247
2961,1430
9224,8947
1801,7828
9580,988
4344,18380
7886,14782
6852,3088
4443,8638
2870,9822
6749,10495
913,5958
428,8149
466,10225
3128,8860
1417,166
837,8927
1019,16293
2518,2023
2746,14885
1138,17637
7954,9528
3593,4244
5583,9025
6398,5338
4414,12
5759,5957
5787,15962
3634,231
7185,12108
5163,4972
7582,5992
5474,10446
5018,3063
2709,7410
8720,17498
410,14322
902,10352
4372,11094
6298,5433
3293,931
4651,9243
3184,2874
5427,15106
6498,17199
6354,19784
747,18668
284,10271
4505,10862
7464,46
3401,12770
2657,17931
8409,19431
868,19016
9876,2481
4147,6864
587,6005
8799,5129
1428,11639
3049,459
2986,12876
1369,15041
3840,12128
1093,3639
2559,1936
7534,16661
9216,6737
7839,9936
1989,12284
2281,16310
5252,5947
2689,11308
6646,6197
8221,9568
209,1752
2420,3397
4883,4148
1444,11113
4085,18742
9153,19434
8031,16757
3616,645
3298,18364
7236,14377
3902,1576
717,770
9570,3717
742,1550
8739,514
9418,12471
50,3260
9238,14810
1942,2243
772,8880
1149,17857
4232,881
3487,16350
835,4604
1588,4144
7916,4448
954,10136
2143,6041
3215,19040
6074,1933
4565,2514
9842,15707
907,4136
8752,106
5185,4344
7503,6889
7801,3232
5394,15026
7781,8518
8345,3123
9192,11017
5009,9316
845,13257
5720,1079
73,17244
3909,9080
8594,12178
8164,13340
9439,1078
1677,17457
3960,12228
6290,4355
4089,17609
1446,12559
6829,19965
2829,16308
4285,9172
1186,3534
3606,4228
5453,3258
1876,12173
7913,14249
6274,16321
388,7676
6381,15879
4868,9453
7731,6988
3065,3147
1766,13054
9722,17117
3094,13596
5534,4222
1751,14635
3783,14392
6870,2519
5527,11510
2525,14249
4533,16681
4769,18245
588,5064
989,328
7850,469
7748,2666
7902,13867
6439,17879
7201,8216
6575,3594
855,4082
3372,5332
3342,2236
4457,931
166,5490
7523,13937
1454,9753
7623,8791
8810,2576
1303,7567
7662,16150
9734,521
620,15833
4508,8251
7309,16745
3607,9008
672,2336
97,6890
1948,8756
8986,10266
5788,19360
5377,1606
2059,18027
7883,6703
6634,2862
1862,12415
4916,4392
6085,9558
7162,14458
5605,13717
9403,16627
6194,3800
3002,4021
4177,11456
2841,3047
7920,14677
5677,6523
5711,3480
5127,17522
1656,10746
5944,13389
4531,4346
62,1718
2434,19202
7054,9417
9188,981
5860,11364
3428,7086
655,13313
4751,10519
6733,10705
6560,13338
8329,2073
6077,12922
1130,10646
9149,1654
5456,6295
4333,2807
8588,14006
138,10683
1237,13536
4885,18890
7350,16129
7974,11419
7127,5933
8486,9302
6229,1886
6627,12324
1250,5285
8787,13222
5233,7161
9818,17822
1617,16415
4525,10871
